# =============================================================================
# FORECASTING PROJECT - DEVELOPMENT DEPENDENCIES
# =============================================================================
# This file lists additional Python packages for development, testing, and code quality.
# 
# INSTALLATION:
#   pip install -r requirements-dev.txt
#
# USAGE:
#   Install this after installing the main requirements.txt
#   pip install -r requirements.txt && pip install -r requirements-dev.txt
# =============================================================================

# =============================================================================
# TESTING FRAMEWORKS
# =============================================================================
pytest==8.0.0                    # Testing framework
pytest-cov==4.1.0                # Coverage plugin for pytest
pytest-mock==3.12.0              # Mocking plugin for pytest
pytest-asyncio==0.23.5           # Async testing support
pytest-xdist==3.5.0              # Parallel test execution
pytest-html==4.1.1               # HTML test reports
pytest-benchmark==4.0.0          # Benchmarking tests
hypothesis==6.98.11              # Property-based testing
factory-boy==3.3.0               # Test data factories

# =============================================================================
# CODE QUALITY & LINTING
# =============================================================================
flake8==7.0.0                    # Code linting
black==24.1.1                    # Code formatting
isort==5.13.2                    # Import sorting
mypy==1.8.0                      # Static type checking
ruff==0.2.1                      # Fast Python linter
bandit==1.7.5                    # Security linting
safety==2.3.5                    # Security vulnerability checker
pre-commit==3.6.0                # Git hooks for code quality

# =============================================================================
# DOCUMENTATION
# =============================================================================
sphinx==7.2.6                    # Documentation generator
sphinx-rtd-theme==2.0.0          # Read the Docs theme
sphinx-autodoc-typehints==1.25.0 # Type hints in documentation
myst-parser==2.0.0               # Markdown parser for Sphinx
sphinx-copybutton==0.5.2         # Copy button for code blocks

# =============================================================================
# DEVELOPMENT TOOLS
# =============================================================================
jupyter==1.0.0                   # Jupyter notebook
ipykernel==6.29.0                # Jupyter kernel
nbformat==5.9.2                  # Notebook format support
jupyterlab==4.0.9                # JupyterLab interface
ipywidgets==8.1.1                # Interactive widgets
notebook==7.0.6                  # Classic notebook interface

# =============================================================================
# PROFILING & DEBUGGING
# =============================================================================
memory-profiler==0.61.0          # Memory profiling
line-profiler==4.1.2             # Line-by-line profiling
py-spy==0.3.14                   # Sampling profiler
debugpy==1.8.0                   # Debug adapter protocol
ipdb==0.13.13                    # Enhanced debugger

# =============================================================================
# MONITORING & OBSERVABILITY
# =============================================================================
prometheus-client==0.22.1        # Prometheus metrics
structlog==24.1.0                # Structured logging
sentry-sdk==1.40.0               # Error tracking
opentelemetry-api==1.35.0        # OpenTelemetry API
opentelemetry-sdk==1.35.0        # OpenTelemetry SDK

# =============================================================================
# DATA SCIENCE & ANALYSIS
# =============================================================================
jupyter-dash==0.4.2              # Jupyter Dash integration
plotly==6.2.0                    # Interactive plotting
seaborn==0.13.0                  # Statistical data visualization
bokeh==3.3.0                     # Interactive visualization
altair==5.2.0                    # Declarative visualization
vega==3.6.0                      # Vega visualization

# =============================================================================
# MACHINE LEARNING TOOLS
# =============================================================================
optuna==3.5.0                    # Hyperparameter optimization
mlflow==3.1.1                    # ML experiment tracking
wandb==0.16.3                    # Weights & Biases tracking
tensorboard==2.15.1              # TensorFlow logging
tensorboardX==2.6.2              # PyTorch logging

# =============================================================================
# DATA PROCESSING & VALIDATION
# =============================================================================
great-expectations==0.18.0       # Data validation
pandera==0.18.0                  # Data validation for pandas
cerberus==1.3.5                  # Data validation
marshmallow==3.20.1              # Data serialization/validation
pydantic==2.11.7                 # Data validation

# =============================================================================
# API DEVELOPMENT & TESTING
# =============================================================================
fastapi==0.116.1                 # Fast API framework
uvicorn==0.35.0                  # ASGI server
httpx==0.28.1                    # HTTP client for testing
pytest-fastapi==0.104.1          # FastAPI testing utilities
responses==0.24.1                # Mock HTTP responses

# =============================================================================
# DATABASE TOOLS
# =============================================================================
alembic==1.16.4                  # Database migrations
sqlalchemy==2.0.41               # SQL toolkit
psycopg2-binary==2.9.9           # PostgreSQL adapter
pymongo==4.6.0                   # MongoDB driver
redis==5.0.1                     # Redis client

# =============================================================================
# CLOUD & DEPLOYMENT
# =============================================================================
boto3==1.34.0                    # AWS SDK
google-cloud-storage==2.10.0     # Google Cloud Storage
azure-storage-blob==12.19.0      # Azure Blob Storage
kubernetes==28.1.0               # Kubernetes client
docker==7.1.0                    # Docker SDK

# =============================================================================
# WORKFLOW & ORCHESTRATION
# =============================================================================
prefect==3.4.9                   # Workflow orchestration
airflow==2.8.1                   # Apache Airflow
dagster==1.5.0                   # Dagster orchestration
luigi==3.3.0                     # Luigi workflow engine

# =============================================================================
# UTILITIES & HELPERS
# =============================================================================
click==8.1.8                     # Command line interface
rich==14.0.0                     # Rich text and formatting
tqdm==4.67.1                     # Progress bars
python-dotenv==1.1.1             # Environment variables
pyyaml==6.0.1                    # YAML parser
toml==0.10.2                     # TOML parser
jinja2==3.1.6                    # Template engine 
